adid,latitude,longitude,city,date,cohort
25facd95-75c0-450a-acb0-5a2e2fcb7c61,25.49872,119.790168,Pingtian,12/01/2022,four
81e4cd8d-36e8-411b-b130-6995823f319a,-17.3652664,30.1935663,Chinhoyi,10/13/2022,four
11932a61-b52d-4e6c-9d9c-3da592e34701,49.7371648,19.9186389,Krzczonów,12/29/2022,six
ee49c2ad-3f7e-4036-8f13-c5f0200085bb,24.745135,100.824707,Xiaocun,01/22/2023,five
5eb70d90-2c46-43a2-8463-b75712dcb350,27.483293,120.562211,Shitang,08/27/2022,four
b663160e-b767-4e61-bc49-b289a0952b2f,21.2573126,105.8480203,Sóc Sơn,11/19/2022,four
9f9b47a9-ff3a-4ebf-b8c5-5e39772b79c7,41.9121057,22.4068944,Kochani,11/13/2022,four
5c82db0d-6c26-45b1-9cf7-98d0fa58e068,49.2849107,-122.8677562,Port Moody,09/14/2022,four
2badc741-afce-4feb-97b3-448199613b0a,17.7409147,-91.7660525,Emiliano Zapata,07/21/2023,six
ea6250f1-80ec-4e59-8c2b-2dcc303ac6d8,39.985197,114.264843,Huajialing,04/15/2023,six
b1969825-c6f9-4a00-982c-5500d88fcb6e,-16.4613315,-49.9588111,Anicuns,12/01/2022,three
a9b01224-a940-4649-8ad0-b10c7b2e9089,36.4745388,66.9511459,Chimtāl,04/27/2023,one
1e7bacaa-5fc1-4b8e-af2a-b921cb571423,43.331546,27.5912198,Suvorovo,06/18/2023,five
ed3256c8-cba8-4689-bf75-d7453ab7d4b9,39.5557317,21.7678951,Tríkala,04/13/2023,four
1e9a2e01-e37e-42e6-8cd4-635f56d2aa23,28.80901,120.26121,Huzhen,10/16/2022,one
cf41753f-17c0-4707-bc78-44ed434c3305,51.249084,21.0819865,Wierzbica,02/15/2023,four
b090eeab-a416-41de-ae4b-db13d3c2b930,62.6291355,17.953415,Härnösand,04/12/2023,four
0f5c6e52-669b-4092-a50f-cbe0af2d8aee,52.1327312,18.2293232,Stare Miasto,03/26/2023,four
c438cbe6-f031-48a3-8297-642351fc271f,39.1845611,22.7382766,Evxinoúpolis,02/28/2023,four
648dcbaa-82bb-476b-b0f5-116bf7265e22,48.783333,132.933333,Birobidzhan,06/25/2023,four
19af6f7a-b293-4074-a93b-e966a9e4ef36,-7.2355945,111.5417207,Ngori,11/17/2022,four
f44f9fed-868a-47ee-a82a-93c5fe20c64c,13.9778279,-89.5639119,Santa Ana,02/20/2023,four
8d13d9a4-2800-4688-8bc9-8ad957927019,49.6484264,29.3163202,Topory,05/23/2023,four
835b36f7-56d1-4239-81a3-fd2d13cf18e2,34.6850948,138.1992472,Sagara,09/22/2022,four
79c69d10-50b2-4823-9f5e-7756f54238d0,60.4165735,24.3256379,Vihti,12/25/2022,two
165cf930-7e74-4ecd-a1fe-96c8ff0752e1,43.0429124,1.9038837,Lyon,03/03/2023,five
d3e2ed3f-4514-439d-b28b-da5c82c7e333,40.3132524,73.4445392,Gul’cha,05/02/2023,four
f0b6eb99-d6b4-4118-a4fe-137ad960bf59,33.6722582,-4.6308305,Tazouta,05/22/2023,one
cfec7b81-3ba2-485b-ad14-4cf9bf405419,45.559393,-73.907613,Saint-Eustache,07/31/2022,three
74aafd98-10e0-4c57-8bc7-c87eae450aa9,51.2235476,37.8775538,Centralniy,06/30/2023,two
940d642e-609a-4e09-9c9c-589fdb179418,60.4125717,21.0435938,Brändö,10/10/2022,four
78930c3b-902b-4371-851f-6cece2782558,3.0100681,101.5326734,Shah Alam,03/16/2023,four
865b310c-f4b0-4588-8a6c-1415100f6e9e,40.4832736,44.3852966,Shenavan,11/04/2022,five
067cc983-288e-4898-9ce7-d0e2d0cb9c56,26.938792,113.861611,Zhitang,11/13/2022,six
bef1a8f1-688d-4ee0-8c22-33788413149c,53.2001742,14.7571949,Bielice,12/27/2022,six
b965f722-7496-43b2-91d9-9be0b2f983e2,-19.986874,57.6127424,Cap Malheureux,01/08/2023,four
400f6caa-8f13-4ecc-a8a2-618d87b26626,-6.8546403,107.4293388,Cilimus Kulon,07/06/2023,four
131d6305-4149-4f3f-96a8-caae283bf5a6,12.0718334,1.7879685,Diapaga,06/04/2023,six
684c6f2f-0e7d-4701-a084-dce7789f5d97,42.418024,20.7949428,Nishor,07/14/2023,four
78218367-c375-4931-8199-87497c659ec6,37.8904348,-25.8207556,Mosteiros,05/30/2023,five
5dae1761-8f74-4959-8244-18c0826f99fc,-21.3601809,-48.2282659,Guariba,03/09/2023,six
0cdde9f1-f4e6-4f73-949a-518bbecb4dcf,35.6362613,139.5885895,Kitami,12/12/2022,six
903f7b04-43d9-4264-ae98-adab8f88b41c,36.545015,104.138586,Baiyin,12/23/2022,two
7d8c2d99-7780-45b9-a8be-19b8163c035e,-6.576574,111.0683954,Semerak,01/04/2023,six
2f6b34fc-07cc-401b-94f5-b0cfeb1e17e0,49.1140686,84.4732877,Kokterek,07/15/2023,four
d5a014b7-55f8-44e0-bd2f-265caacb566a,3.2093353,101.6716295,Kuching,08/20/2022,five
3da6d12c-9e37-48ca-9ac4-d067e2ab41f3,12.6107413,122.2756648,Cabanbanan,11/15/2022,two
1e85bd4f-8f9a-44c6-9b0f-251633868502,31.719806,112.257788,Yicheng,05/22/2023,three
51f9a51c-3c6f-49d5-9e99-6c5bb34e90a6,31.678719,35.241822,Bayt Ta‘mar,12/30/2022,six
55c7d303-4422-4599-a5f9-464df1d97da6,32.661925,120.601922,Sizao,07/07/2023,four
